Iteration,Neuron,Voltage
982,63,-27
982,64,-8
982,65,-39
982,66,-8
982,67,-59
982,68,-20
982,69,-25
982,70,-27
982,71,-26
982,72,-31
982,73,-32
982,74,-7
982,75,-20
982,76,-8
982,77,-27
982,78,-32
982,79,-55
982,80,-42
982,81,-27
982,82,-63
982,83,-33
982,84,-52
982,85,-32
982,86,-63
982,87,-27
982,88,-51
982,89,-8
982,90,-7
982,91,-61
982,92,-27
982,93,-12
982,94,-47
982,95,-32
982,96,-32
982,97,-32
982,98,-32
982,99,-31
983,0,-52
983,1,-61
983,2,-39
983,3,-57
983,4,-41
983,5,-36
983,6,-41
983,7,-43
983,8,-33
983,9,-14
983,10,-35
983,11,-14
983,12,-40
983,13,-14
983,14,-55
983,15,-15
983,16,-14
983,17,-14
983,18,-13
983,19,-63
983,20,-29
983,21,148
983,22,-14
983,23,-49
983,24,-63
983,25,-14
983,26,-43
983,27,-51
983,28,-46
983,29,-14
983,30,-15
983,31,-43
983,32,-30
983,33,-13
983,34,-44
983,35,-43
983,36,-46
983,37,-14
983,38,-43
983,39,-41
983,40,-14
983,41,-43
983,42,-33
983,43,-50
983,44,-43
983,45,141
983,46,-15
983,47,-14
983,48,-41
983,49,-49
983,50,-43
983,51,-47
983,52,-14
983,53,-63
983,54,-40
983,55,-59
983,56,-43
983,57,-49
983,58,-44
983,59,-14
983,60,-24
983,61,-50
983,62,-40
983,63,-14
983,64,-15
983,65,-38
983,66,-15
983,67,-50
983,68,-29
983,69,-30
983,70,-33
983,71,-27
983,72,-43
983,73,-43
983,74,-14
983,75,-36
983,76,-15
983,77,-33
983,78,-39
983,79,-47
983,80,-42
983,81,-14
983,82,-59
983,83,-27
983,84,-46
983,85,-43
983,86,-60
983,87,-14
983,88,-40
983,89,-15
983,90,-15
983,91,-62
983,92,-14
983,93,-13
983,94,-50
983,95,-43
983,96,-43
983,97,-43
983,98,-43
983,99,-43
984,0,-51
984,1,-61
984,2,-39
984,3,-55
984,4,-53
984,5,-39
984,6,-46
984,7,-51
984,8,-31
984,9,-19
984,10,-41
984,11,-18
984,12,-38
984,13,-19
984,14,-56
984,15,-19
984,16,-18
984,17,-5
984,18,-13
984,19,-61
984,20,-24
984,21,125
984,22,-18
984,23,-44
984,24,-62
984,25,-18
984,26,-52
984,27,-56
984,28,-38
984,29,-5
984,30,-19
984,31,-52
984,32,-26
984,33,-13
984,34,-49
984,35,-52
984,36,-37
984,37,-18
984,38,-52
984,39,-44
984,40,-5
984,41,-37
984,42,-30
984,43,-59
984,44,-23
984,45,141
984,46,-19
984,47,-5
984,48,-44
984,49,-49
984,50,-52
984,51,-40
984,52,-5
984,53,-62
984,54,-32
984,55,-54
984,56,-52
984,57,-44
984,58,-50
984,59,-19
984,60,-36
984,61,-48
984,62,-32
984,63,-5
984,64,-19
984,65,-36
984,66,-19
984,67,-42
984,68,-36
984,69,-36
984,70,-40
984,71,-25
984,72,-52
984,73,-52
984,74,-19
984,75,-54
984,76,-20
984,77,-39
984,78,-46
984,79,-30
984,80,-43
984,81,-5
984,82,-53
984,83,-24
984,84,-39
984,85,-52
984,86,-56
984,87,-5
984,88,-32
984,89,-19
984,90,-19
984,91,-63
984,92,-5
984,93,-13
984,94,-55
984,95,-52
984,96,-52
984,97,-52
984,98,-52
984,99,-52
985,0,-51
985,1,-61
985,2,-43
985,3,-49
985,4,-50
985,5,-37
985,6,-46
985,7,-58
985,8,-30
985,9,-16
985,10,-46
985,11,-15
985,12,-30
985,13,-15
985,14,-51
985,15,-16
985,16,-15
985,17,2
985,18,-3
985,19,-53
985,20,-35
985,21,96
985,22,-15
985,23,-35
985,24,-55
985,25,-14
985,26,-61
985,27,-51
985,28,-32
985,29,2
985,30,-16
985,31,-60
985,32,-37
985,33,-3
985,34,-53
985,35,-61
985,36,-27
985,37,-15
985,38,-61
985,39,-44
985,40,2
985,41,-33
985,42,-28
985,43,-61
985,44,0
985,45,141
985,46,-16
985,47,2
985,48,-44
985,49,-51
985,50,-61
985,51,-28
985,52,2
985,53,-55
985,54,-21
985,55,-45
985,56,-61
985,57,-35
985,58,-54
985,59,-16
985,60,-18
985,61,-49
985,62,-21
985,63,2
985,64,-16
985,65,-27
985,66,-16
985,67,-31
985,68,-40
985,69,-37
985,70,-45
985,71,-34
985,72,-61
985,73,-59
985,74,-15
985,75,-56
985,76,-16
985,77,-46
985,78,-56
985,79,-6
985,80,-52
985,81,2
985,82,-44
985,83,-20
985,84,-34
985,85,-61
985,86,-47
985,87,2
985,88,-21
985,89,-16
985,90,-16
985,91,-63
985,92,2
985,93,-3
985,94,-51
985,95,-59
985,96,-61
985,97,-60
985,98,-59
985,99,-61
986,0,-46
986,1,-61
986,2,-50
986,3,-35
986,4,-53
986,5,-43
986,6,-49
986,7,-53
986,8,-37
986,9,-9
986,10,-50
986,11,-8
986,12,-29
986,13,-9
986,14,-54
986,15,-9
986,16,-8
986,17,-3
986,18,-2
986,19,-50
986,20,-45
986,21,62
986,22,-8
986,23,-30
986,24,-52
986,25,-7
986,26,-57
986,27,-52
986,28,-29
986,29,-3
986,30,-9
986,31,-56
986,32,-48
986,33,-2
986,34,-45
986,35,-57
986,36,-21
986,37,-8
986,38,-57
986,39,-48
986,40,-3
986,41,-29
986,42,-36
986,43,-53
986,44,16
986,45,142
986,46,-9
986,47,-3
986,48,-48
986,49,-47
986,50,-58
986,51,-11
986,52,-3
986,53,-52
986,54,-14
986,55,-37
986,56,-56
986,57,-30
986,58,-46
986,59,-9
986,60,-17
986,61,-41
986,62,-14
986,63,-3
986,64,-10
986,65,-26
986,66,-9
986,67,-21
986,68,-37
986,69,-37
986,70,-58
986,71,-45
986,72,-57
986,73,-53
986,74,-8
986,75,-57
986,76,-10
986,77,-58
986,78,-63
986,79,13
986,80,-53
986,81,-3
986,82,-36
986,83,-17
986,84,-31
986,85,-56
986,86,-41
986,87,-3
986,88,-14
986,89,-9
986,90,-10
986,91,-63
986,92,-3
986,93,-2
986,94,-54
986,95,-53
986,96,-56
986,97,-56
986,98,-54
986,99,-58
987,0,-38
987,1,-54
987,2,-58
987,3,-22
987,4,-56
987,5,-49
987,6,-53
987,7,-46
987,8,-43
987,9,-15
987,10,-49
987,11,-14
987,12,-27
987,13,-15
987,14,-58
987,15,-15
987,16,-14
987,17,-3
987,18,-9
987,19,-47
987,20,-51
987,21,26
987,22,-14
987,23,-28
987,24,-50
987,25,-13
987,26,-51
987,27,-51
987,28,-26
987,29,-3
987,30,-15
987,31,-50
987,32,-52
987,33,-9
987,34,-36
987,35,-51
987,36,-13
987,37,-14
987,38,-51
987,39,-52
987,40,-3
987,41,-27
987,42,-42
987,43,-45
987,44,29
987,45,142
987,46,-15
987,47,-3
987,48,-52
987,49,-36
987,50,-53
987,51,5
987,52,-3
987,53,-51
987,54,-10
987,55,-32
987,56,-50
987,57,-28
987,58,-37
987,59,-15
987,60,-16
987,61,-36
987,62,-10
987,63,-3
987,64,-15
987,65,-27
987,66,-15
987,67,-14
987,68,-36
987,69,-41
987,70,-61
987,71,-51
987,72,-52
987,73,-47
987,74,-14
987,75,-59
987,76,-15
987,77,-62
987,78,-64
987,79,32
987,80,-54
987,81,-3
987,82,-31
987,83,-27
987,84,-26
987,85,-50
987,86,-36
987,87,-3
987,88,-10
987,89,-15
987,90,-15
987,91,-62
987,92,-3
987,93,-9
987,94,-54
987,95,-47
987,96,-50
987,97,-50
987,98,-48
987,99,-53
988,0,-35
988,1,-44
988,2,-62
988,3,-17
988,4,-55
988,5,-56
988,6,-56
988,7,-44
988,8,-47
988,9,-19
988,10,-48
988,11,-19
988,12,-25
988,13,-19
988,14,-60
988,15,-19
988,16,-19
988,17,-10
988,18,-17
988,19,-47
988,20,-54
988,21,-2
988,22,-19
988,23,-32
988,24,-51
988,25,-18
988,26,-49
988,27,-49
988,28,-29
988,29,-10
988,30,-19
988,31,-48
988,32,-56
988,33,-17
988,34,-34
988,35,-49
988,36,-8
988,37,-19
988,38,-49
988,39,-56
988,40,-10
988,41,-29
988,42,-45
988,43,-38
988,44,20
988,45,143
988,46,-19
988,47,-10
988,48,-56
988,49,-28
988,50,-50
988,51,5
988,52,-10
988,53,-51
988,54,-4
988,55,-27
988,56,-48
988,57,-32
988,58,-35
988,59,-19
988,60,-15
988,61,-35
988,62,-4
988,63,-10
988,64,-19
988,65,-26
988,66,-19
988,67,-8
988,68,-31
988,69,-44
988,70,-63
988,71,-51
988,72,-50
988,73,-45
988,74,-19
988,75,-52
988,76,-19
988,77,-63
988,78,-64
988,79,29
988,80,-51
988,81,-10
988,82,-26
988,83,-37
988,84,-29
988,85,-48
988,86,-33
988,87,-10
988,88,-4
988,89,-19
988,90,-19
988,91,-62
988,92,-10
988,93,-17
988,94,-53
988,95,-45
988,96,-48
988,97,-48
988,98,-46
988,99,-50
989,0,-31
989,1,-36
989,2,-63
989,3,-14
989,4,-50
989,5,-62
989,6,-60
989,7,-40
989,8,-52
989,9,-29
989,10,-45
989,11,-28
989,12,-29
989,13,-28
989,14,-61
989,15,-28
989,16,-28
989,17,-17
989,18,-22
989,19,-46
989,20,-54
989,21,-30
989,22,-28
989,23,-35
989,24,-50
989,25,-28
989,26,-46
989,27,-42
989,28,-28
989,29,-17
989,30,-28
989,31,-45
989,32,-57
989,33,-22
989,34,-28
989,35,-46
989,36,-4
989,37,-28
989,38,-46
989,39,-60
989,40,-17
989,41,-28
989,42,-50
989,43,-26
989,44,20
989,45,143
989,46,-28
989,47,-17
989,48,-60
989,49,-25
989,50,-48
989,51,17
989,52,-17
989,53,-51
989,54,-1
989,55,-22
989,56,-45
989,57,-35
989,58,-30
989,59,-29
989,60,-8
989,61,-38
989,62,-1
989,63,-17
989,64,-28
989,65,-30
989,66,-28
989,67,-2
989,68,-28
989,69,-50
989,70,-64
989,71,-46
989,72,-47
989,73,-41
989,74,-28
989,75,-44
989,76,-28
989,77,-64
989,78,-64
989,79,36
989,80,-48
989,81,-17
989,82,-20
989,83,-47
989,84,-29
989,85,-45
989,86,-29
989,87,-17
989,88,-1
989,89,-28
989,90,-29
989,91,-59
989,92,-17
989,93,-22
989,94,-47
989,95,-41
989,96,-45
989,97,-45
989,98,-42
989,99,-48
990,0,-27
990,1,-32
990,2,-64
990,3,-20
990,4,-46
990,5,-63
990,6,-59
990,7,-36
990,8,-54
990,9,-45
990,10,-37
990,11,-45
990,12,-28
990,13,-45
990,14,-61
990,15,-45
990,16,-45
990,17,-21
990,18,-41
990,19,-47
990,20,-49
990,21,-57
990,22,-45
990,23,-39
990,24,-53
990,25,-45
990,26,-43
990,27,-47
990,28,-32
990,29,-21
990,30,-45
990,31,-42
990,32,-51
990,33,-41
990,34,-23
990,35,-44
990,36,-5
990,37,-45
990,38,-44
990,39,-60
990,40,-21
990,41,-28
990,42,-52
990,43,-15
990,44,22
990,45,144
990,46,-45
990,47,-21
990,48,-60
990,49,-26
990,50,-45
990,51,23
990,52,-21
990,53,-54
990,54,-1
990,55,-21
990,56,-42
990,57,-39
990,58,-25
990,59,-45
990,60,-16
990,61,-41
990,62,-1
990,63,-21
990,64,-45
990,65,-29
990,66,-45
990,67,0
990,68,-28
990,69,-48
990,70,-64
990,71,-43
990,72,-44
990,73,-38
990,74,-45
990,75,-34
990,76,-45
990,77,-64
990,78,-63
990,79,40
990,80,-41
990,81,-21
990,82,-19
990,83,-57
990,84,-34
990,85,-42
990,86,-28
990,87,-21
990,88,-1
990,89,-45
990,90,-45
990,91,-56
990,92,-21
990,93,-41
990,94,-52
990,95,-37
990,96,-42
990,97,-42
990,98,-39
990,99,-45
991,0,-19
991,1,-30
991,2,-64
991,3,-33
991,4,-36
991,5,-63
991,6,-56
991,7,-33
991,8,-42
991,9,-55
991,10,-27
991,11,-55
991,12,-23
991,13,-55
991,14,-56
991,15,-54
991,16,-55
991,17,-21
991,18,-47
991,19,-45
991,20,-40
991,21,-63
991,22,-55
991,23,-29
991,24,-50
991,25,-55
991,26,-41
991,27,-45
991,28,-42
991,29,-21
991,30,-54
991,31,-39
991,32,-43
991,33,-47
991,34,-20
991,35,-41
991,36,-3
991,37,-55
991,38,-41
991,39,-58
991,40,-21
991,41,-41
991,42,-39
991,43,-6
991,44,18
991,45,144
991,46,-54
991,47,-21
991,48,-58
991,49,-16
991,50,-43
991,51,24
991,52,-21
991,53,-50
991,54,-5
991,55,-20
991,56,-40
991,57,-29
991,58,-22
991,59,-55
991,60,-15
991,61,-41
991,62,-5
991,63,-21
991,64,-55
991,65,-26
991,66,-55
991,67,-1
991,68,-33
991,69,-51
991,70,-57
991,71,-32
991,72,-42
991,73,-35
991,74,-54
991,75,-24
991,76,-54
991,77,-57
991,78,-61
991,79,35
991,80,-36
991,81,-21
991,82,-18
991,83,-62
991,84,-43
991,85,-40
991,86,-27
991,87,-21
991,88,-5
991,89,-54
991,90,-55
991,91,-51
991,92,-21
991,93,-47
991,94,-50
991,95,-35
991,96,-40
991,97,-40
991,98,-36
991,99,-43
992,0,-23
992,1,-30
992,2,-64
992,3,-47
992,4,-31
992,5,-62
992,6,-55
992,7,-28
992,8,-32
992,9,-54
992,10,-16
992,11,-54
992,12,-24
992,13,-54
992,14,-50
992,15,-54
992,16,-54
992,17,-27
992,18,-53
992,19,-43
992,20,-31
992,21,-63
992,22,-54
992,23,-22
992,24,-47
992,25,-54
992,26,-37
992,27,-44
992,28,-53
992,29,-27
992,30,-54
992,31,-35
992,32,-35
992,33,-53
992,34,-16
992,35,-37
992,36,-12
992,37,-54
992,38,-36
992,39,-57
992,40,-27
992,41,-51
992,42,-29
992,43,-8
992,44,6
992,45,145
992,46,-54
992,47,-27
992,48,-57
992,49,-25
992,50,-38
992,51,22
992,52,-27
992,53,-47
992,54,-7
992,55,-19
992,56,-35
992,57,-22
992,58,-18
992,59,-54
992,60,-18
992,61,-40
992,62,-7
992,63,-27
992,64,-54
992,65,-27
992,66,-54
992,67,-1
992,68,-40
992,69,-49
992,70,-45
992,71,-22
992,72,-38
992,73,-30
992,74,-54
992,75,-25
992,76,-54
992,77,-47
992,78,-57
992,79,24
992,80,-28
992,81,-27
992,82,-18
992,83,-58
992,84,-55
992,85,-35
992,86,-26
992,87,-27
992,88,-7
992,89,-54
992,90,-54
992,91,-48
992,92,-27
992,93,-53
992,94,-49
992,95,-30
992,96,-35
992,97,-35
992,98,-31
992,99,-39
993,0,-33
993,1,-32
993,2,-64
993,3,-54
993,4,-31
993,5,-60
993,6,-52
993,7,-19
993,8,-33
993,9,-52
993,10,-8
993,11,-52
993,12,-32
993,13,-52
993,14,-42
993,15,-52
993,16,-52
993,17,-29
993,18,-58
993,19,-40
993,20,-28
993,21,-61
993,22,-52
993,23,-16
993,24,-43
993,25,-53
993,26,-27
993,27,-41
993,28,-45
993,29,-29
993,30,-52
993,31,-25
993,32,-33
993,33,-58
993,34,-7
993,35,-27
993,36,-18
993,37,-52
993,38,-27
993,39,-53
993,40,-29
993,41,-53
993,42,-30
993,43,-5
993,44,0
993,45,145
993,46,-52
993,47,-29
993,48,-53
993,49,-38
993,50,-29
993,51,27
993,52,-29
993,53,-43
993,54,-13
993,55,-20
993,56,-26
993,57,-16
993,58,-9
993,59,-53
993,60,-21
993,61,-42
993,62,-13
993,63,-29
993,64,-52
993,65,-34
993,66,-52
993,67,-7
993,68,-43
993,69,-48
993,70,-36
993,71,-17
993,72,-28
993,73,-21
993,74,-52
993,75,-29
993,76,-52
993,77,-39
993,78,-51
993,79,23
993,80,-31
993,81,-29
993,82,-19
993,83,-54
993,84,-48
993,85,-26
993,86,-25
993,87,-29
993,88,-13
993,89,-52
993,90,-52
993,91,-45
993,92,-29
993,93,-58
993,94,-44
993,95,-20
993,96,-26
993,97,-26
993,98,-22
993,99,-30
994,0,-33
994,1,-30
994,2,-62
994,3,-58
994,4,-32
994,5,-56
994,6,-48
994,7,-23
994,8,-35
994,9,-55
994,10,6
994,11,-55
994,12,-31
994,13,-55
994,14,-36
994,15,-55
994,16,-55
994,17,-37
994,18,-62
994,19,-39
994,20,-25
994,21,-55
994,22,-55
994,23,-11
994,24,-42
994,25,-55
994,26,-30
994,27,-42
994,28,-40
994,29,-37
994,30,-55
994,31,-29
994,32,-31
994,33,-62
994,34,-13
994,35,-30
994,36,-33
994,37,-55
994,38,-30
994,39,-49
994,40,-37
994,41,-54
994,42,-31
994,43,-8
994,44,-14
994,45,145
994,46,-55
994,47,-37
994,48,-49
994,49,-43
994,50,-32
994,51,15
994,52,-37
994,53,-43
994,54,-3
994,55,-18
994,56,-29
994,57,-11
994,58,-14
994,59,-55
994,60,-27
994,61,-40
994,62,-3
994,63,-37
994,64,-55
994,65,-31
994,66,-55
994,67,-1
994,68,-45
994,69,-41
994,70,-34
994,71,-11
994,72,-31
994,73,-24
994,74,-55
994,75,-34
994,76,-55
994,77,-38
994,78,-52
994,79,8
994,80,-29
994,81,-37
994,82,-16
994,83,-50
994,84,-44
994,85,-29
994,86,-23
994,87,-37
994,88,-3
994,89,-55
994,90,-55
994,91,-46
994,92,-37
994,93,-62
994,94,-44
994,95,-24
994,96,-29
994,97,-29
994,98,-25
994,99,-32
995,0,-27
995,1,-29
995,2,-59
995,3,-57
995,4,-39
995,5,-46
995,6,-40
995,7,-26
995,8,-36
995,9,-57
995,10,12
995,11,-57
995,12,-34
995,13,-57
995,14,-38
995,15,-57
995,16,-57
995,17,-30
995,18,-61
995,19,-41
995,20,-27
995,21,-44
995,22,-57
995,23,-15
995,24,-43
995,25,-57
995,26,-30
995,27,-34
995,28,-39
995,29,-30
995,30,-57
995,31,-29
995,32,-33
995,33,-61
995,34,-20
995,35,-30
995,36,-40
995,37,-57
995,38,-30
995,39,-42
995,40,-30
995,41,-46
995,42,-34
995,43,-9
995,44,-35
995,45,146
995,46,-57
995,47,-30
995,48,-42
995,49,-42
995,50,-31
995,51,-7
995,52,-30
995,53,-44
995,54,-6
995,55,-23
995,56,-29
995,57,-15
995,58,-20
995,59,-57
995,60,-29
995,61,-42
995,62,-6
995,63,-30
995,64,-57
995,65,-34
995,66,-57
995,67,-7
995,68,-47
995,69,-34
995,70,-33
995,71,-11
995,72,-31
995,73,-26
995,74,-57
995,75,-44
995,76,-56
995,77,-38
995,78,-53
995,79,-17
995,80,-34
995,81,-30
995,82,-21
995,83,-48
995,84,-42
995,85,-29
995,86,-28
995,87,-30
995,88,-6
995,89,-57
995,90,-56
995,91,-50
995,92,-30
995,93,-61
995,94,-34
995,95,-26
995,96,-29
995,97,-29
995,98,-27
995,99,-32
996,0,-26
996,1,-23
996,2,-60
996,3,-55
996,4,-44
996,5,-32
996,6,-27
996,7,-23
996,8,-41
996,9,-57
996,10,13
996,11,-57
996,12,-33
996,13,-57
996,14,-41
996,15,-57
996,16,-57
996,17,-20
996,18,-61
996,19,-35
996,20,-34
996,21,-32
996,22,-57
996,23,-26
996,24,-38
996,25,-58
996,26,-26
996,27,-30
996,28,-34
996,29,-20
996,30,-57
996,31,-25
996,32,-39
996,33,-61
996,34,-21
996,35,-25
996,36,-47
996,37,-57
996,38,-26
996,39,-28
996,40,-20
996,41,-36
996,42,-39
996,43,-9
996,44,-44
996,45,137
996,46,-57
996,47,-20
996,48,-28
996,49,-44
996,50,-26
996,51,-19
996,52,-20
996,53,-39
996,54,-2
996,55,-13
996,56,-25
996,57,-26
996,58,-21
996,59,-57
996,60,-37
996,61,-45
996,62,-2
996,63,-20
996,64,-57
996,65,-32
996,66,-57
996,67,2
996,68,-44
996,69,-29
996,70,-37
996,71,-21
996,72,-26
996,73,-24
996,74,-57
996,75,-47
996,76,-57
996,77,-42
996,78,-55
996,79,-30
996,80,-38
996,81,-20
996,82,-12
996,83,-50
996,84,-38
996,85,-25
996,86,-19
996,87,-20
996,88,-2
996,89,-57
996,90,-57
996,91,-45
996,92,-20
996,93,-61
996,94,-28
996,95,-24
996,96,-25
996,97,-25
996,98,-24
996,99,-26
997,0,-22
997,1,-21
997,2,-55
997,3,-57
997,4,-44
997,5,-20
997,6,-14
997,7,-26
997,8,-45
997,9,-54
997,10,5
997,11,-54
997,12,-29
997,13,-54
997,14,-41
997,15,-54
997,16,-54
997,17,-6
997,18,-48
997,19,-35
997,20,-39
997,21,-27
997,22,-54
997,23,-34
997,24,-38
997,25,-54
997,26,-25
997,27,-34
997,28,-26
997,29,-6
997,30,-54
997,31,-25
997,32,-41
997,33,-48
997,34,-27
997,35,-25
997,36,-48
997,37,-54
997,38,-25
997,39,-15
997,40,-6
997,41,-32
997,42,-45
997,43,-6
997,44,-54
997,45,70
997,46,-54
997,47,-6
997,48,-15
997,49,-43
997,50,-25
997,51,-34
997,52,-6
997,53,-38
997,54,-6
997,55,-18
997,56,-25
997,57,-34
997,58,-26
997,59,-54
997,60,-47
997,61,-50
997,62,-6
997,63,-6
997,64,-54
997,65,-28
997,66,-54
997,67,-2
997,68,-37
997,69,-26
997,70,-42
997,71,-30
997,72,-25
997,73,-26
997,74,-54
997,75,-45
997,76,-54
997,77,-46
997,78,-57
997,79,-45
997,80,-36
997,81,-6
997,82,-17
997,83,-43
997,84,-33
997,85,-25
997,86,-23
997,87,-6
997,88,-6
997,89,-54
997,90,-54
997,91,-46
997,92,-6
997,93,-48
997,94,-31
997,95,-26
997,96,-25
997,97,-25
997,98,-25
997,99,-25
998,0,-21
998,1,-19
998,2,-48
998,3,-55
998,4,-38
998,5,-19
998,6,-11
998,7,-33
998,8,-45
998,9,-52
998,10,-13
998,11,-52
998,12,-27
998,13,-52
998,14,-46
998,15,-52
998,16,-52
998,17,3
998,18,-40
998,19,-33
998,20,-41
998,21,-30
998,22,-52
998,23,-51
998,24,-37
998,25,-52
998,26,-30
998,27,-45
998,28,-25
998,29,3
998,30,-51
998,31,-31
998,32,-41
998,33,-40
998,34,-37
998,35,-30
998,36,-50
998,37,-52
998,38,-30
998,39,-12
998,40,3
998,41,-32
998,42,-45
998,43,-7
998,44,-58
998,45,19
998,46,-51
998,47,3
998,48,-12
998,49,-42
998,50,-29
998,51,-50
998,52,3
998,53,-38
998,54,-12
998,55,-16
998,56,-31
998,57,-51
998,58,-36
998,59,-52
998,60,-56
998,61,-45
998,62,-12
998,63,3
998,64,-52
998,65,-26
998,66,-52
998,67,-4
998,68,-28
998,69,-27
998,70,-46
998,71,-38
998,72,-29
998,73,-33
998,74,-52
998,75,-35
998,76,-51
998,77,-50
998,78,-59
998,79,-55
998,80,-31
998,81,3
998,82,-15
998,83,-30
998,84,-32
998,85,-31
998,86,-21
998,87,3
998,88,-12
998,89,-51
998,90,-52
998,91,-49
998,92,3
998,93,-40
998,94,-41
998,95,-32
998,96,-30
998,97,-31
998,98,-32
998,99,-29
999,0,-30
999,1,-13
999,2,-38
999,3,-55
999,4,-32
999,5,-16
999,6,-5
999,7,-42
999,8,-48
999,9,-47
999,10,-31
999,11,-48
999,12,-34
999,13,-47
999,14,-48
999,15,-47
999,16,-47
999,17,15
999,18,-30
999,19,-29
999,20,-43
999,21,-29
999,22,-48
999,23,-62
999,24,-30
999,25,-48
999,26,-38
999,27,-43
999,28,-25
999,29,15
999,30,-47
999,31,-39
999,32,-41
999,33,-30
999,34,-46
999,35,-38
999,36,-54
999,37,-48
999,38,-38
999,39,-7
999,40,15
999,41,-35
999,42,-49
999,43,-15
999,44,-63
999,45,-16
999,46,-47
999,47,15
999,48,-7
999,49,-45
999,50,-37
999,51,-60
999,52,15
999,53,-30
999,54,-19
999,55,-20
999,56,-39
999,57,-62
999,58,-45
999,59,-47
999,60,-57
999,61,-42
999,62,-19
999,63,15
999,64,-47
999,65,-33
999,66,-47
999,67,-11
999,68,-23
999,69,-37
999,70,-50
999,71,-43
999,72,-37
999,73,-41
999,74,-47
999,75,-24
999,76,-47
999,77,-53
999,78,-64
999,79,-62
999,80,-32
999,81,15
999,82,-19
999,83,-17
999,84,-30
999,85,-39
999,86,-23
999,87,15
999,88,-19
999,89,-47
999,90,-47
999,91,-42
999,92,15
999,93,-30
999,94,-39
999,95,-41
999,96,-38
999,97,-39
999,98,-40
999,99,-37
1000,0,-27
1000,1,-13
1000,2,-28
1000,3,-55
1000,4,-20
1000,5,-13
1000,6,-3
1000,7,-40
1000,8,-49
1000,9,-45
1000,10,-46
1000,11,-45
1000,12,-39
1000,13,-45
1000,14,-45
1000,15,-45
1000,16,-45
1000,17,16
1000,18,-19
1000,19,-21
1000,20,-38
1000,21,-33
1000,22,-45
1000,23,-64
1000,24,-20
1000,25,-46
1000,26,-37
1000,27,-38
1000,28,-28
1000,29,16
1000,30,-45
1000,31,-37
1000,32,-34
1000,33,-19
1000,34,-45
1000,35,-37
1000,36,-56
1000,37,-45
1000,38,-37
1000,39,-5
1000,40,16
1000,41,-44
1000,42,-50
1000,43,-25
1000,44,-64
1000,45,-34
1000,46,-44
1000,47,16
1000,48,-5
1000,49,-42
1000,50,-35
1000,51,-60
1000,52,16
1000,53,-20
1000,54,-24
1000,55,-18
1000,56,-37
1000,57,-64
1000,58,-44
1000,59,-45
1000,60,-57
1000,61,-40
1000,62,-24
1000,63,16
1000,64,-45
1000,65,-38
1000,66,-45
1000,67,-13
1000,68,-17
1000,69,-47
1000,70,-49
1000,71,-41
1000,72,-36
1000,73,-40
1000,74,-45
1000,75,-7
1000,76,-45
1000,77,-53
1000,78,-64
1000,79,-62
1000,80,-32
1000,81,16
1000,82,-17
1000,83,0
1000,84,-34
1000,85,-37
1000,86,-20
1000,87,16
1000,88,-24
1000,89,-45
1000,90,-45
1000,91,-29
1000,92,16
1000,93,-19
1000,94,-34
1000,95,-39
1000,96,-37
1000,97,-37
1000,98,-39
1000,99,-35
1001,0,-32
1001,1,-9
1001,2,-17
1001,3,-57
1001,4,-15
1001,5,-15
1001,6,-4
1001,7,-49
1001,8,-44
1001,9,-43
1001,10,-56
1001,11,-43
1001,12,-39
1001,13,-43
1001,14,-43
1001,15,-43
1001,16,-43
1001,17,7
1001,18,-12
1001,19,-19
1001,20,-34
1001,21,-39
1001,22,-43
1001,23,-60
1001,24,-16
1001,25,-44
1001,26,-47
1001,27,-40
1001,28,-36
1001,29,7
1001,30,-43
1001,31,-47
1001,32,-28
1001,33,-12
1001,34,-52
1001,35,-47
1001,36,-57
1001,37,-43
1001,38,-47
1001,39,-6
1001,40,7
1001,41,-53
1001,42,-46
1001,43,-34
1001,44,-64
1001,45,-45
1001,46,-42
1001,47,7
1001,48,-6
1001,49,-39
1001,50,-46
1001,51,-61
1001,52,7
1001,53,-16
1001,54,-21
1001,55,-19
1001,56,-47
1001,57,-60
1001,58,-52
1001,59,-43
1001,60,-61
1001,61,-41
1001,62,-21
1001,63,7
1001,64,-43
1001,65,-38
1001,66,-43
1001,67,-15
1001,68,-15
1001,69,-56
1001,70,-54
1001,71,-43
1001,72,-46
1001,73,-49
1001,74,-43
1001,75,2
1001,76,-42
1001,77,-56
1001,78,-62
1001,79,-64
1001,80,-34
1001,81,7
1001,82,-18
1001,83,7
1001,84,-40
1001,85,-47
1001,86,-21
1001,87,7
1001,88,-21
1001,89,-43
1001,90,-43
1001,91,-29
1001,92,7
1001,93,-12
1001,94,-35
1001,95,-49
1001,96,-47
1001,97,-47
1001,98,-48
1001,99,-46
1002,0,-29
1002,1,-6
1002,2,-12
1002,3,-59
1002,4,-8
1002,5,-19
1002,6,-10
1002,7,-50
1002,8,-44
1002,9,-40
1002,10,-59
1002,11,-41
1002,12,-38
1002,13,-40
1002,14,-48
1002,15,-40
1002,16,-41
1002,17,4
1002,18,-12
1002,19,-16
1002,20,-31
1002,21,-38
1002,22,-41
1002,23,-57
1002,24,-12
1002,25,-42
1002,26,-48
1002,27,-32
1002,28,-43
1002,29,4
1002,30,-40
1002,31,-48
1002,32,-21
1002,33,-12
1002,34,-53
1002,35,-47
1002,36,-57
1002,37,-41
1002,38,-47
1002,39,-11
1002,40,4
